Metdata,Label,Translated,Configuration
"CustomLabel.CEC_CASE_CATEGORIZATION","CASE CATEGORIZATION","Will be Transalted","No"
"CustomLabel.CEC_CCR_Insufficient_Msg","Insufficient Privileges\nYou do not have the level of access necessary to perform the operation you requested. Please contact the owner of the record or your administrator if access is necessary. For more information, see Insufficient Privileges Errors.","Will be Transalted","No"
"CustomLabel.CEC_CCR_ReAssgn_AR_Error","CCR Users cannot reassign an AR case","Will be Transalted","No"
"CustomLabel.CEC_CCR_Users_ProfileName","UPS CEC CCR","Will be Transalted","No"
"CustomLabel.CEC_CEC_Org_Wide_Address_Validation","Valid CEC email addresses are present in the To, CC and/or BCC fields. Please remove the following email addresses in order to continue.","Will be Transalted","No"
"CustomLabel.CEC_CHAT_TRANSCRIPTS","CHAT TRANSCRIPTS","Will be Transalted","No"
"CustomLabel.CEC_COMBOBOX_PLACEHOLDER","-Select-","Will be Transalted","No"
"CustomLabel.CEC_CTC_QuoteType","estimateTimeCost","Will be Transalted","No"
"CustomLabel.CEC_CTC_URL","https://wwwapps.ups.com/ctc/request?","Will be Transalted","No"
"CustomLabel.CEC_CTI_Admin_Message",".","Will be Transalted","No"
"CustomLabel.CEC_CTI_Integration_On_OFF_Switch","OFF","Will be Transalted","No"
"CustomLabel.CEC_CTI_Message","No data available","Will be Transalted","No"
"CustomLabel.CEC_CTI_Timeout","5000","Will be Transalted","No"
"CustomLabel.CEC_CalendarName","My Tasks","Will be Transalted","No"
"CustomLabel.CEC_CallBackRequiredHelpText","The Contact Required option indicates that the customer requires a response for this case.","Will be Transalted","No"
"CustomLabel.CEC_Cancel","Cancel","Will be Transalted","No"
"CustomLabel.CEC_Cas_Time_stamps","CASE TIMESTAMPS","Will be Transalted","No"
"CustomLabel.CEC_Case","Case","Will be Transalted","No"
"CustomLabel.CEC_CaseDeleteMatrixLabel","Record cannot be deleted","Will be Transalted","No"
"CustomLabel.CEC_CaseInitialCaseDescription","This field cannot be updated","Will be Transalted","No"
"CustomLabel.CEC_CaseInsertMatrixLabel","Record cannot be inserted","Will be Transalted","No"
"CustomLabel.CEC_CaseRecordType","CEC_Case","Will be Transalted","No"
"CustomLabel.CEC_CaseRecordTypeName","CEC Case","Will be Transalted","No"
"CustomLabel.CEC_CaseRouting_NoQ_Error_Message","The routing destination queue has not been created yet:","Will be Transalted","No"
"CustomLabel.CEC_CaseUpdateMatrixLabel","This field cannot be updated","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Address_Based_Ineligible_Message","Please remove any accented characters, or verify the customer's address. If needed, please reach out for assistance.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Contact_Missing_Message","Case Contact is Required","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Contact_cannot_be_updated","The contact cannot be updated","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Copy_Description","Insert Case Description","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_InSufficinetCallersAddress","Caller Location does not have City or Postal Code.Please Enter a Different Address","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_IncidentCountry_Different_From_CaseCountry_Message","Cases cannot be sent to another country at this time. Use ECM for Global Cases.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Ineligible_Message","The currently provided information is not valid for Assistance Required Cases. Please make the appropriate changes.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Insufficient_Access_Message","Insufficient Privileges.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Mandatory_Information_Misssing_Message","Mandatory information is required to create an Assistance Required Case. Please update and try again.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Mandatory_Tracking_Message","A shipment identifier (tracking number, invoice number, etc...) is required when creating an Assistance Required Case. Please update the Shipment Identifier section.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Not_Enabled_Country_Message","Assistance Required Cases are not enabled for this country. Please use ECM to send this case.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_OnLoad_Ineligible_Message","This situation requires first call resolution. Consult the Knowledge Base for instructions or ask for assistance.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Review_Message","Review your selections and click "Submit Request" to complete your request.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_ShippingAddr_Ineligible_Message","The customer's address is required for this type of request. Update the assigned contact with address details before proceeding.","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Update_Email_on_contact","Permanently update Email address?","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_Update_Phone_on_contact","Permanently update Phone Number?","Will be Transalted","No"
"CustomLabel.CEC_Case_AR_is_Incident_Location_Same","Is the incident location the same as the caller's location?","Will be Transalted","No"
"CustomLabel.CEC_Case_Already_Marked_as_Corporate_Concern","This case has already been marked for Corporate Concern.","Will be Transalted","No"
"CustomLabel.CEC_Case_Business_unit_helptext","Populated based on the user's preferences, this field can be updated as required based on the customer's inquiry.","Will be Transalted","No"
"CustomLabel.CEC_Case_Cannot_Mark_Corporate_Concern","You do not have sufficient privileges to perform this action.","Will be Transalted","No"
"CustomLabel.CEC_Case_Category","Case Category","Will be Transalted","No"
"CustomLabel.CEC_Case_Category_helptext","General reason for the customer's inquiry. Will provide help with case handling.","Will be Transalted","No"
"CustomLabel.CEC_Case_Close_Condition_Error_Message","Case category & sub-category are required to close the case.","Will be Transalted","No"
"CustomLabel.CEC_Case_Closed_Date_Time","Case Closed","Will be Transalted","No"
"CustomLabel.CEC_Case_Comment_Object_Label","Case Comment{0}","Will be Transalted","No"
"CustomLabel.CEC_Case_Comments","Case Comments","Will be Transalted","No"
"CustomLabel.CEC_Case_Country_helptext","Populated based on the Country indicated in the profile associated to the case contact, can be updated if the customer is travelling or is in a different country.","Will be Transalted","No"
"CustomLabel.CEC_Case_CreatedDate_for_Attachment","11/20/2020 03:00 AM","Will be Transalted","No"
"CustomLabel.CEC_Case_Created_Date_Display","Case Created Date","Will be Transalted","No"
"CustomLabel.CEC_Case_Creation_Date_Time","Case Created","Will be Transalted","No"
"CustomLabel.CEC_Case_Details","CASE DETAILS","Will be Transalted","No"
"CustomLabel.CEC_Case_Doesnt_Route","DNR","Will be Transalted","No"
"CustomLabel.CEC_Case_Escalation","Case Escalation","Will be Transalted","No"
"CustomLabel.CEC_Case_Escalation_Reason_Label","Escalation Reason:","Will be Transalted","No"
"CustomLabel.CEC_Case_IWANTTO_Error_Message","Mandatory information is required from the Contact Address in order to activate the I Want To options","Will be Transalted","No"
"CustomLabel.CEC_Case_Info","CASE INFO","Will be Transalted","No"
"CustomLabel.CEC_Case_Instructions","Case Instructions","Will be Transalted","No"
"CustomLabel.CEC_Case_Maintain_Responsibility_HelpText","The Maintain Responsibility functionality is only available for users with specific skills. This allows the user to follow-up with the customer once the Assistance Required case is resolved.","Will be Transalted","No"
"CustomLabel.CEC_Case_Not_ReOpened","This function can only be used on a re-opened Assistance Required Case.","Will be Transalted","No"
"CustomLabel.CEC_Case_OrigCtry_Validation","The Country field is required to use this function. Please select a contact or update the contact's country information.","Will be Transalted","No"
"CustomLabel.CEC_Case_Origin","Case Origin","Will be Transalted","No"
"CustomLabel.CEC_Case_Origin_Back_office","Back Office","Will be Transalted","No"
"CustomLabel.CEC_Case_Origin_Group_1","Email\nWeb\nChat\nCEC","Will be Transalted","No"
"CustomLabel.CEC_Case_Origin_Group_2","Phone","Will be Transalted","No"
"CustomLabel.CEC_Case_Origin_Group_3","Sales","Will be Transalted","No"
"CustomLabel.CEC_Case_PC_Doesnt_Route","PCDNR","Will be Transalted","No"
"CustomLabel.CEC_Case_Priority_Urgent","Urgent","Will be Transalted","No"
"CustomLabel.CEC_Case_Priority_helptext","Indicates the commitment time for UPS to contact the customer.","Will be Transalted","No"
"CustomLabel.CEC_Case_Queue_Search_Label","Please indicate which queue will handle this case after reply:","Will be Transalted","No"
"CustomLabel.CEC_Case_Quick_Action_Error","Mandatory information is required from the Contact Address in order to activate the Quick Actions menu","Will be Transalted","No"
"CustomLabel.CEC_Case_Reassign_AR_Address_Based_Ineligible_Message","Please remove any accented characters, or verify the customer's address. If needed, please reach out for assistance.","Will be Transalted","No"
"CustomLabel.CEC_Case_Reassign_AR_IncidentCountry_Different_From_CaseCountry_Message","Cases cannot be sent to another country at this time. The incident location must be within your country.","Will be Transalted","No"
"CustomLabel.CEC_Case_Reassign_AR_Ineligible_Message","The Case Category / Case Sub Category combination is invalid. Please make another selection.","Will be Transalted","No"
"CustomLabel.CEC_Case_Resolution","Case Resolution:","Will be Transalted","No"
"CustomLabel.CEC_Case_Status","Updated by Customer","Will be Transalted","No"
"CustomLabel.CEC_Case_Status_Escalated","Escalated","Will be Transalted","No"
"CustomLabel.CEC_Case_Status_InProgress","In Progress","Will be Transalted","No"
"CustomLabel.CEC_Case_Status_Working","Working","Will be Transalted","No"
"CustomLabel.CEC_Case_Sub_Category","Case Sub Category","Will be Transalted","No"
"CustomLabel.CEC_Case_Sub_Category_helptext","Detailed reason for the customer's inquiry. Will provide additional help with case handling.","Will be Transalted","No"
"CustomLabel.CEC_Case_Sub_Status","Case Sub Status","Will be Transalted","No"
"CustomLabel.CEC_Case_Submitter_Search_Label","Please indicate which user will be case submitter:","Will be Transalted","No"
"CustomLabel.CEC_Case_Substatus_UpdatedByCustomer","Updated by Customer","Will be Transalted","No"
"CustomLabel.CEC_Case_Timestamps","Case Timestamps","Will be Transalted","No"
"CustomLabel.CEC_Case_Trigger_Target_Date_Update_Delay_in_ms","10000","Will be Transalted","No"
"CustomLabel.CEC_Case_UI_Case_Type","Case Type","Will be Transalted","No"
"CustomLabel.CEC_Case_UI_Contact_Name","Contact Name","Will be Transalted","No"
"CustomLabel.CEC_Case_UI_Use_This_Case","Use This Case","Will be Transalted","No"
"CustomLabel.CEC_Case_submitter_Failed_Message","Failed to update Case submitter details.","Will be Transalted","No"
"CustomLabel.CEC_Case_submitter_Success_Message","Case submitter details updated successfully.","Will be Transalted","No"
"CustomLabel.CEC_Category_Null_Err_Msg","Case Category and Case Sub Category cannot be blank.","Will be Transalted","No"
"CustomLabel.CEC_Chat_KPI_Feedback_Confirmation_Label","We appreciate your feedback, thank you.","Will be Transalted","No"
"CustomLabel.CEC_Chat_KPI_Feedback_Label","Did this chat session resolve your issue?","Will be Transalted","No"
"CustomLabel.CEC_Chat_KPI_No_Feedback_Message","We apologize that we could not resolve your issue. Your feedback would be greatly appreciated. (max. 255 characters)","Will be Transalted","No"
"CustomLabel.CEC_Chat_KPI_No_Message","We're sorry we couldn't resolve your  <br/> issue through this chat. <br/><br />\nPlease call us so we can further assist you.","Will be Transalted","No"
"CustomLabel.CEC_Chat_KPI_Number","1-855-407-1425","Will be Transalted","No"
"CustomLabel.CEC_Chat_KPI_Yes_Message","Thank You","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_ContactOptions","Or contact us by","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_Email_URL","https://www.ups.com/upsemail/input?loc=en_US","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_HelpCenter_Text","Find Answers to Common Questions","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_HelpCenter_URL","https://www.ups.com/us/en/help-support-center.page","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_NoAgents","So sorry, our chat agents got tied up in other conversations and are no longer available\n<br/>","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_NoAgents_Cont","in our Help and Support Center","Will be Transalted","No"
"CustomLabel.CEC_Chat_Threshold_Phone_URL","https://www.ups.com/us/en/help-center/contact.page?","Will be Transalted","No"
"CustomLabel.CEC_Child_Case_Error_Message","A Child case cannot be created from an Assistance Required Case.","Will be Transalted","No"
"CustomLabel.CEC_Child_Email","Child - Email","Will be Transalted","No"
"CustomLabel.CEC_Child_Web","Child - Web","Will be Transalted","No"
"CustomLabel.CEC_Choose_I_want","Choose an option or start typing to search","Will be Transalted","No"
"CustomLabel.CEC_City","City","Will be Transalted","No"
"CustomLabel.CEC_Click","Click","Will be Transalted","No"
"CustomLabel.CEC_Click_to_view","Click to view","Will be Transalted","No"
"CustomLabel.CEC_Close","Close","Will be Transalted","No"
"CustomLabel.CEC_Close_AR_Case_Info_Message","Another Team Member will reach out to the customer. Please enter detailed resolution notes to assist them","Will be Transalted","No"
"CustomLabel.CEC_Close_A_Case","Close a Case","Will be Transalted","No"
"CustomLabel.CEC_Close_A_Case_Comments","Case Resolution:","Will be Transalted","No"
"CustomLabel.CEC_Close_A_Case_Option_Label","Will you be sending an email to close this case?","Will be Transalted","No"
"CustomLabel.CEC_Close_A_case_Email_Confirmation_Message","You must complete the email section and the case will be closed upon send.","Will be Transalted","No"
"CustomLabel.CEC_Close_Case_Email_Sent","Email Sent","Will be Transalted","No"
"CustomLabel.CEC_Close_Case_Substatus","Request Completed","Will be Transalted","No"
"CustomLabel.CEC_Close_Time","Close Time","Will be Transalted","No"
"CustomLabel.CEC_Collected","$ Collected","Will be Transalted","No"
"CustomLabel.CEC_Comments","COMMENTS","Will be Transalted","No"
"CustomLabel.CEC_Communication_Preferences","Communication Preferences","Will be Transalted","No"
"CustomLabel.CEC_Consumer","Consumer","Will be Transalted","No"
"CustomLabel.CEC_Consumer_LookUpTitle","Search by Phone Number, First & Last Name or Email Address","Will be Transalted","No"
"CustomLabel.CEC_Contact","Contact","Will be Transalted","No"
"CustomLabel.CEC_ContactCase_Default_Resolution_Comments","Call Complete (system generated)","Will be Transalted","No"
"CustomLabel.CEC_ContactTypeIcon","Contact Type","Will be Transalted","No"
"CustomLabel.CEC_Contact_CEC_Source_System","CEC","Will be Transalted","No"
"CustomLabel.CEC_Contact_Case","Contact Case","Will be Transalted","No"
"CustomLabel.CEC_Contact_Comments","Contact Comments:","Will be Transalted","No"
"CustomLabel.CEC_Contact_Details","Contact Details","Will be Transalted","No"
"CustomLabel.CEC_Contact_Drive_Source_System","SFDC","Will be Transalted","No"
"CustomLabel.CEC_Contact_Dupe_Batch_Time","2021-05-24 17:00:00","Will be Transalted","No"
"CustomLabel.CEC_Contact_Editable","Editable","Will be Transalted","No"
"CustomLabel.CEC_Contact_Other_Source_System","EDG\nCRIS\nICRIS\nDWH\nD&B\nESTAT\nE2K\nMI\nUPSC\nMDM\nIDS\nEmployee_Data\nEWDT\nSIEBEL\nAvenue\nUPS BIA - Corporate Group\nEDGE\nNOT AVAILABLE\nCPS","Will be Transalted","No"
"CustomLabel.CEC_Contact_Record_Can_Not_Be_Removed","Contact Record cannot be removed.","Will be Transalted","No"
"CustomLabel.CEC_Contact_Records","Contact Records","Will be Transalted","No"
"CustomLabel.CEC_Contact_Type","Contact Source","Will be Transalted","No"
"CustomLabel.CEC_Contact_Uppercase","CONTACT","Will be Transalted","No"
"CustomLabel.CEC_Contact_by_Email","Contact by Email","Will be Transalted","No"
"CustomLabel.CEC_Contact_by_Phone","Contact by Phone","Will be Transalted","No"
"CustomLabel.CEC_Contact_by_SMS","Contact by SMS","Will be Transalted","No"
"CustomLabel.CEC_Contacts","CONTACTS","Will be Transalted","No"
"CustomLabel.CEC_Contacts_cases","CONTACT'S RECENT CASES","Will be Transalted","No"
"CustomLabel.CEC_Copy_PRN_Message","Copy PRN to Shipment Identifier","Will be Transalted","No"
"CustomLabel.CEC_Corporate_Concern","Corporate Concern","Will be Transalted","No"
"CustomLabel.CEC_Country","Country","Will be Transalted","No"
"CustomLabel.CEC_Create","Create","Will be Transalted","No"
"CustomLabel.CEC_Create_3rd_Party_Auditor","Create 3rd Party Auditor","Will be Transalted","No"
"CustomLabel.CEC_Create_Consumer_Contact","Create Consumer Contact","Will be Transalted","No"
"CustomLabel.CEC_Create_Contact","Create Contact","Will be Transalted","No"
"CustomLabel.CEC_Create_Individual_Contact","Create Individual Contact","Will be Transalted","No"
"CustomLabel.CEC_Create_Non_Business_Account","Create Non-Account Business","Will be Transalted","No"
"CustomLabel.CEC_Cron_Expression_for_4_hour_gap","0 0 0/4 1/1 * ? *","Will be Transalted","No"
"CustomLabel.CEC_CurrentDateAndTime","Current Date & Time","Will be Transalted","No"
"CustomLabel.CEC_Customer_Address_Duplicate_Message","The record you're about to create looks like a duplicate. Please review and use one of the existing addresses.","Will be Transalted","No"
"CustomLabel.CEC_Customer_Contact_Comments","Customer Contact Comments","Will be Transalted","No"
"CustomLabel.CEC_Customer_Follow_Up_by","Customer Follow-Up By","Will be Transalted","No"
"CustomLabel.CEC_Customer_s_Current_Date_Time","Customer Local Time","Will be Transalted","No"
"CustomLabel.CEC_DETAILS","DETAILS","Will be Transalted","No"
"CustomLabel.CEC_Datatable_Only_One_Contact","Only one contact can be updated at the same time","Will be Transalted","No"
"CustomLabel.CEC_Date_Added","Date Added","Will be Transalted","No"
"CustomLabel.CEC_Date_Created","Date Created","Will be Transalted","No"
"CustomLabel.CEC_Date_Information","Date Information","Will be Transalted","No"
"CustomLabel.CEC_Days_Between_Reply_Email","5","Will be Transalted","No"
"CustomLabel.CEC_DefaultProfiles","%System Administrator%UPS CEC Admin%UPS CEC CCR%UPS CEC Knowledge%UPS CEC Manager%UPS CEC SRC User%UPS CEC SRC Manager%UPS CEC Specialized User%","Will be Transalted","No"
"CustomLabel.CEC_Default_Category","General Information","Will be Transalted","No"
"CustomLabel.CEC_Delete_Shipment_Identifier","Delete Shipment Identifier","Will be Transalted","No"
"CustomLabel.CEC_Deletion_Error_Message","Sorry, you cannot delete this item.","Will be Transalted","No"
"CustomLabel.CEC_Description","Description","Will be Transalted","No"
"CustomLabel.CEC_Details_Label","Details","Will be Transalted","No"
"CustomLabel.CEC_Details_Preferences_Access_Message1","Manage Preferences, Skills and Out of Office settings for you or your team.","Will be Transalted","No"
"CustomLabel.CEC_Details_Preferences_Access_Message2","Manage your Preferences, Skills and Out of Office settings.","Will be Transalted","No"
"CustomLabel.CEC_Details_and_Preferences","Details and Preferences","Will be Transalted","No"
"CustomLabel.CEC_Display_Other","Other","Will be Transalted","No"
"CustomLabel.CEC_Display_Shipping","Shipping","Will be Transalted","No"
"CustomLabel.CEC_Display_Tracking","Tracking","Will be Transalted","No"
"CustomLabel.CEC_DoNotReplyEmailAddr","noreply_cs@ups.com","Will be Transalted","No"
"CustomLabel.CEC_Document_Customer_Contact_Error_Msg","This option is only applicable for Cases owned by Users.","Will be Transalted","No"
"CustomLabel.CEC_Document_Customer_Contact_Label","Document Customer Contact","Will be Transalted","No"
"CustomLabel.CEC_Driver_Comments","Driver Comments","Will be Transalted","No"
"CustomLabel.CEC_Duplicate_CaseRouting_Error_Message","A record like this already exists.","Will be Transalted","No"
"CustomLabel.CEC_Duplicate_GuidedFlowSetting_Error_Message","Duplicate records found for this country","Will be Transalted","No"
"CustomLabel.CEC_Duplicate_Message","There is already an identical record : Duplicate Record Id is  :","Will be Transalted","No"
"CustomLabel.CEC_Duplication_Rule_Hard_Block_Message","The record you're about to create looks like a duplicate. You will not be able to create the record after looking at duplicate records.","Will be Transalted","No"
